[i] mkdir /minecraft
[i] get latest version
[i] using version 1.21.11
[i] get latest build
[i] get download info for build 69
[i] downloading paper-1.21.11-69.jar
[i] downloading: 0.02 MB done, 0.23 MB/s
[i] downloading: 15.41 MB done, 5.71 MB/s
[i] downloading: 15.44 MB done, 5.69 MB/s
[i] downloading: 15.47 MB done, 5.61 MB/s
[i] downloading: 15.50 MB done, 5.62 MB/s
[i] downloading: 15.53 MB done, 5.60 MB/s
[i] downloading: 15.55 MB done, 5.61 MB/s
[i] downloading: 15.56 MB done, 5.61 MB/s
[i] downloading: 15.59 MB done, 5.62 MB/s
[i] downloading: 15.62 MB done, 5.62 MB/s
[i] downloading: 15.66 MB done, 5.63 MB/s
[i] downloading: 15.69 MB done, 5.63 MB/s
[i] downloading: 15.72 MB done, 5.64 MB/s
[i] downloading: 15.75 MB done, 5.64 MB/s
[i] downloading: 15.78 MB done, 5.63 MB/s
[i] downloading: 15.81 MB done, 5.64 MB/s
[i] downloading: 15.84 MB done, 5.64 MB/s
[i] downloading: 15.88 MB done, 5.66 MB/s
[i] downloading: 15.91 MB done, 5.64 MB/s
[i] downloading: 15.94 MB done, 5.63 MB/s
[i] downloading: 15.97 MB done, 5.64 MB/s
[i] downloading: 16.00 MB done, 5.63 MB/s
[i] downloading: 16.03 MB done, 5.62 MB/s
[i] downloading: 16.06 MB done, 5.63 MB/s
[i] downloading: 16.09 MB done, 5.59 MB/s
[i] downloading: 16.12 MB done, 5.60 MB/s
[i] downloading: 16.16 MB done, 5.61 MB/s
[i] downloading: 16.18 MB done, 5.57 MB/s
[i] downloading: 16.19 MB done, 5.58 MB/s
[i] downloading: 16.22 MB done, 5.55 MB/s
[i] downloading: 16.25 MB done, 5.52 MB/s
[i] downloading: 16.28 MB done, 5.54 MB/s
[i] downloading: 16.31 MB done, 5.52 MB/s
[i] downloading: 16.34 MB done, 5.53 MB/s
[i] downloading: 16.38 MB done, 5.53 MB/s
[i] downloading: 16.41 MB done, 5.53 MB/s
[i] downloading: 16.44 MB done, 5.51 MB/s
[i] downloading: 16.47 MB done, 5.52 MB/s
[i] downloading: 16.50 MB done, 5.52 MB/s
[i] downloading: 16.53 MB done, 5.52 MB/s
[i] downloading: 16.56 MB done, 5.52 MB/s
[i] downloading: 16.59 MB done, 5.53 MB/s
[i] downloading: 16.62 MB done, 5.53 MB/s
[i] downloading: 16.66 MB done, 5.53 MB/s
[i] downloading: 16.69 MB done, 5.53 MB/s
[i] downloading: 16.72 MB done, 5.51 MB/s
[i] downloading: 16.75 MB done, 5.52 MB/s
[i] downloading: 16.78 MB done, 5.51 MB/s
[i] downloading: 16.80 MB done, 5.52 MB/s
[i] downloading: 16.81 MB done, 5.51 MB/s
[i] downloading: 16.84 MB done, 5.48 MB/s
[i] downloading: 16.88 MB done, 5.47 MB/s
[i] downloading: 16.91 MB done, 5.48 MB/s
[i] downloading: 16.94 MB done, 5.47 MB/s
[i] downloading: 16.97 MB done, 5.47 MB/s
[i] downloading: 17.00 MB done, 5.43 MB/s
[i] downloading: 17.03 MB done, 5.42 MB/s
[i] downloading: 17.06 MB done, 5.41 MB/s
[i] downloading: 17.09 MB done, 5.39 MB/s
[i] downloading: 17.12 MB done, 5.38 MB/s
[i] downloading: 17.16 MB done, 5.35 MB/s
[i] downloading: 17.19 MB done, 5.36 MB/s
[i] downloading: 17.22 MB done, 5.35 MB/s
[i] downloading: 17.25 MB done, 5.31 MB/s
[i] downloading: 17.28 MB done, 5.28 MB/s
[i] downloading: 17.31 MB done, 5.28 MB/s
[i] downloading: 17.34 MB done, 5.26 MB/s
[i] downloading: 17.38 MB done, 5.27 MB/s
[i] downloading: 17.41 MB done, 5.26 MB/s
[i] downloading: 17.43 MB done, 5.26 MB/s
[i] downloading: 17.44 MB done, 5.26 MB/s
[i] downloading: 17.47 MB done, 5.27 MB/s
[i] downloading: 17.50 MB done, 5.27 MB/s
[i] downloading: 17.53 MB done, 5.27 MB/s
[i] downloading: 17.56 MB done, 5.26 MB/s
[i] downloading: 17.59 MB done, 5.23 MB/s
[i] downloading: 17.62 MB done, 5.24 MB/s
[i] downloading: 17.66 MB done, 5.22 MB/s
[i] downloading: 17.69 MB done, 5.20 MB/s
[i] downloading: 17.72 MB done, 5.20 MB/s
[i] downloading: 17.75 MB done, 5.19 MB/s
[i] downloading: 17.78 MB done, 5.17 MB/s
[i] downloading: 17.81 MB done, 5.16 MB/s
[i] downloading: 17.84 MB done, 5.17 MB/s
[i] downloading: 17.88 MB done, 5.15 MB/s
[i] downloading: 17.91 MB done, 5.14 MB/s
[i] downloading: 17.94 MB done, 5.15 MB/s
[i] downloading: 17.97 MB done, 5.14 MB/s
[i] downloading: 18.00 MB done, 5.15 MB/s
[i] downloading: 18.03 MB done, 5.16 MB/s
[i] downloading: 18.05 MB done, 5.16 MB/s
[i] downloading: 18.06 MB done, 5.16 MB/s
[i] downloading: 18.09 MB done, 5.15 MB/s
[i] downloading: 18.12 MB done, 5.16 MB/s
[i] downloading: 18.16 MB done, 5.16 MB/s
[i] downloading: 18.19 MB done, 5.17 MB/s
[i] downloading: 18.22 MB done, 5.17 MB/s
[i] downloading: 18.25 MB done, 5.18 MB/s
[i] downloading: 18.28 MB done, 5.18 MB/s
[i] downloading: 18.31 MB done, 5.18 MB/s
[i] downloading: 18.34 MB done, 5.19 MB/s
[i] downloading: 18.38 MB done, 5.19 MB/s
[i] downloading: 18.41 MB done, 5.18 MB/s
[i] downloading: 18.44 MB done, 5.19 MB/s
[i] downloading: 18.47 MB done, 5.20 MB/s
[i] downloading: 18.50 MB done, 5.19 MB/s
[i] downloading: 18.53 MB done, 5.19 MB/s
[i] downloading: 18.56 MB done, 5.20 MB/s
[i] downloading: 18.59 MB done, 5.21 MB/s
[i] downloading: 18.62 MB done, 5.20 MB/s
[i] downloading: 18.66 MB done, 5.21 MB/s
[i] downloading: 18.68 MB done, 5.21 MB/s
[i] downloading: 18.69 MB done, 5.20 MB/s
[i] downloading: 18.72 MB done, 5.19 MB/s
[i] downloading: 18.75 MB done, 5.20 MB/s
[i] downloading: 18.78 MB done, 5.21 MB/s
[i] downloading: 18.81 MB done, 5.21 MB/s
[i] downloading: 18.84 MB done, 5.21 MB/s
[i] downloading: 18.88 MB done, 5.21 MB/s
[i] downloading: 18.91 MB done, 5.21 MB/s
[i] downloading: 18.94 MB done, 5.22 MB/s
[i] downloading: 18.97 MB done, 5.22 MB/s
[i] downloading: 19.00 MB done, 5.22 MB/s
[i] downloading: 19.03 MB done, 5.23 MB/s
[i] downloading: 19.06 MB done, 5.23 MB/s
[i] downloading: 19.09 MB done, 5.22 MB/s
[i] downloading: 19.12 MB done, 5.23 MB/s
[i] downloading: 19.16 MB done, 5.23 MB/s
[i] downloading: 19.19 MB done, 5.23 MB/s
[i] downloading: 19.22 MB done, 5.23 MB/s
[i] downloading: 19.25 MB done, 5.23 MB/s
[i] downloading: 19.28 MB done, 5.24 MB/s
[i] downloading: 19.31 MB done, 5.23 MB/s
[i] downloading: 19.34 MB done, 5.23 MB/s
[i] downloading: 19.38 MB done, 5.23 MB/s
[i] downloading: 19.41 MB done, 5.23 MB/s
[i] downloading: 19.44 MB done, 5.24 MB/s
[i] downloading: 19.47 MB done, 5.24 MB/s
[i] downloading: 19.50 MB done, 5.24 MB/s
[i] downloading: 19.53 MB done, 5.25 MB/s
[i] downloading: 19.56 MB done, 5.24 MB/s
[i] downloading: 19.59 MB done, 5.23 MB/s
[i] downloading: 19.62 MB done, 5.23 MB/s
[i] downloading: 19.66 MB done, 5.24 MB/s
[i] downloading: 19.69 MB done, 5.24 MB/s
[i] downloading: 19.72 MB done, 5.23 MB/s
[i] downloading: 19.75 MB done, 5.23 MB/s
[i] downloading: 19.78 MB done, 5.24 MB/s
[i] downloading: 19.81 MB done, 5.24 MB/s
[i] downloading: 19.84 MB done, 5.25 MB/s
[i] downloading: 19.88 MB done, 5.25 MB/s
[i] downloading: 19.91 MB done, 5.23 MB/s
[i] downloading: 19.94 MB done, 5.24 MB/s
[i] downloading: 19.97 MB done, 5.23 MB/s
[i] downloading: 20.00 MB done, 5.24 MB/s
[i] downloading: 20.03 MB done, 5.24 MB/s
[i] downloading: 20.06 MB done, 5.25 MB/s
[i] downloading: 20.09 MB done, 5.25 MB/s
[i] downloading: 20.12 MB done, 5.26 MB/s
[i] downloading: 20.16 MB done, 5.26 MB/s
[i] downloading: 20.18 MB done, 5.26 MB/s
[i] downloading: 20.19 MB done, 5.25 MB/s
[i] downloading: 20.22 MB done, 5.25 MB/s
[i] downloading: 20.25 MB done, 5.26 MB/s
[i] downloading: 20.28 MB done, 5.27 MB/s
[i] downloading: 20.31 MB done, 5.27 MB/s
[i] downloading: 20.34 MB done, 5.27 MB/s
[i] downloading: 20.38 MB done, 5.26 MB/s
[i] downloading: 20.41 MB done, 5.26 MB/s
[i] downloading: 20.44 MB done, 5.26 MB/s
[i] downloading: 20.47 MB done, 5.27 MB/s
[i] downloading: 20.50 MB done, 5.27 MB/s
[i] downloading: 20.53 MB done, 5.27 MB/s
[i] downloading: 20.56 MB done, 5.27 MB/s
[i] downloading: 20.59 MB done, 5.28 MB/s
[i] downloading: 20.62 MB done, 5.28 MB/s
[i] downloading: 20.66 MB done, 5.28 MB/s
[i] downloading: 20.69 MB done, 5.28 MB/s
[i] downloading: 20.72 MB done, 5.28 MB/s
[i] downloading: 20.75 MB done, 5.29 MB/s
[i] downloading: 20.78 MB done, 5.29 MB/s
[i] downloading: 20.80 MB done, 5.29 MB/s
[i] downloading: 20.81 MB done, 5.29 MB/s
[i] downloading: 20.84 MB done, 5.30 MB/s
[i] downloading: 20.88 MB done, 5.29 MB/s
[i] downloading: 20.91 MB done, 5.28 MB/s
[i] downloading: 20.94 MB done, 5.29 MB/s
[i] downloading: 20.97 MB done, 5.30 MB/s
[i] downloading: 21.00 MB done, 5.30 MB/s
[i] downloading: 21.03 MB done, 5.27 MB/s
[i] downloading: 21.06 MB done, 5.28 MB/s
[i] downloading: 21.09 MB done, 5.29 MB/s
[i] downloading: 21.12 MB done, 5.28 MB/s
[i] downloading: 21.16 MB done, 5.29 MB/s
[i] downloading: 21.19 MB done, 5.29 MB/s
[i] downloading: 21.22 MB done, 5.30 MB/s
[i] downloading: 21.25 MB done, 5.29 MB/s
[i] downloading: 21.28 MB done, 5.30 MB/s
[i] downloading: 21.31 MB done, 5.29 MB/s
[i] downloading: 21.34 MB done, 5.30 MB/s
[i] downloading: 21.38 MB done, 5.30 MB/s
[i] downloading: 21.41 MB done, 5.30 MB/s
[i] downloading: 21.43 MB done, 5.31 MB/s
[i] downloading: 21.44 MB done, 5.31 MB/s
[i] downloading: 21.47 MB done, 5.31 MB/s
[i] downloading: 21.50 MB done, 5.32 MB/s
[i] downloading: 21.53 MB done, 5.31 MB/s
[i] downloading: 21.56 MB done, 5.31 MB/s
[i] downloading: 21.59 MB done, 5.30 MB/s
[i] downloading: 21.62 MB done, 5.30 MB/s
[i] downloading: 21.66 MB done, 5.31 MB/s
[i] downloading: 21.69 MB done, 5.30 MB/s
[i] downloading: 21.72 MB done, 5.30 MB/s
[i] downloading: 21.75 MB done, 5.31 MB/s
[i] downloading: 21.78 MB done, 5.31 MB/s
[i] downloading: 21.81 MB done, 5.30 MB/s
[i] downloading: 21.84 MB done, 5.30 MB/s
[i] downloading: 21.88 MB done, 5.31 MB/s
[i] downloading: 21.91 MB done, 5.31 MB/s
[i] downloading: 21.94 MB done, 5.31 MB/s
[i] downloading: 21.97 MB done, 5.32 MB/s
[i] downloading: 22.00 MB done, 5.32 MB/s
[i] downloading: 22.03 MB done, 5.28 MB/s
[i] downloading: 22.06 MB done, 5.29 MB/s
[i] downloading: 22.09 MB done, 5.30 MB/s
[i] downloading: 22.12 MB done, 5.30 MB/s
[i] downloading: 22.16 MB done, 5.28 MB/s
[i] downloading: 22.19 MB done, 5.27 MB/s
[i] downloading: 22.22 MB done, 5.28 MB/s
[i] downloading: 22.25 MB done, 5.28 MB/s
[i] downloading: 22.28 MB done, 5.29 MB/s
[i] downloading: 22.30 MB done, 5.29 MB/s
[i] downloading: 22.31 MB done, 5.29 MB/s
[i] downloading: 22.34 MB done, 5.29 MB/s
[i] downloading: 22.38 MB done, 5.29 MB/s
[i] downloading: 22.41 MB done, 5.29 MB/s
[i] downloading: 22.44 MB done, 5.29 MB/s
[i] downloading: 22.47 MB done, 5.29 MB/s
[i] downloading: 22.50 MB done, 5.30 MB/s
[i] downloading: 22.53 MB done, 5.29 MB/s
[i] downloading: 22.56 MB done, 5.30 MB/s
[i] downloading: 22.59 MB done, 5.30 MB/s
[i] downloading: 22.62 MB done, 5.30 MB/s
[i] downloading: 22.66 MB done, 5.31 MB/s
[i] downloading: 22.69 MB done, 5.31 MB/s
[i] downloading: 22.72 MB done, 5.30 MB/s
[i] downloading: 22.75 MB done, 5.31 MB/s
[i] downloading: 22.78 MB done, 5.31 MB/s
[i] downloading: 22.81 MB done, 5.30 MB/s
[i] downloading: 22.84 MB done, 5.30 MB/s
[i] downloading: 22.88 MB done, 5.31 MB/s
[i] downloading: 22.91 MB done, 5.31 MB/s
[i] downloading: 22.93 MB done, 5.31 MB/s
[i] downloading: 22.94 MB done, 5.32 MB/s
[i] downloading: 22.97 MB done, 5.31 MB/s
[i] downloading: 23.00 MB done, 5.32 MB/s
[i] downloading: 23.03 MB done, 5.32 MB/s
[i] downloading: 23.06 MB done, 5.32 MB/s
[i] downloading: 23.09 MB done, 5.33 MB/s
[i] downloading: 23.12 MB done, 5.32 MB/s
[i] downloading: 23.16 MB done, 5.33 MB/s
[i] downloading: 23.19 MB done, 5.33 MB/s
[i] downloading: 23.22 MB done, 5.32 MB/s
[i] downloading: 23.25 MB done, 5.33 MB/s
[i] downloading: 23.28 MB done, 5.34 MB/s
[i] downloading: 23.31 MB done, 5.34 MB/s
[i] downloading: 23.34 MB done, 5.34 MB/s
[i] downloading: 23.38 MB done, 5.35 MB/s
[i] downloading: 23.41 MB done, 5.35 MB/s
[i] downloading: 23.44 MB done, 5.34 MB/s
[i] downloading: 23.47 MB done, 5.34 MB/s
[i] downloading: 23.50 MB done, 5.35 MB/s
[i] downloading: 23.53 MB done, 5.36 MB/s
[i] downloading: 23.55 MB done, 5.34 MB/s
[i] downloading: 23.56 MB done, 5.34 MB/s
[i] downloading: 23.59 MB done, 5.35 MB/s
[i] downloading: 23.62 MB done, 5.36 MB/s
[i] downloading: 23.66 MB done, 5.36 MB/s
[i] downloading: 23.69 MB done, 5.37 MB/s
[i] downloading: 23.72 MB done, 5.36 MB/s
[i] downloading: 23.75 MB done, 5.36 MB/s
[i] downloading: 23.78 MB done, 5.37 MB/s
[i] downloading: 23.81 MB done, 5.37 MB/s
[i] downloading: 23.84 MB done, 5.37 MB/s
[i] downloading: 23.88 MB done, 5.37 MB/s
[i] downloading: 23.91 MB done, 5.37 MB/s
[i] downloading: 23.94 MB done, 5.38 MB/s
[i] downloading: 23.97 MB done, 5.37 MB/s
[i] downloading: 24.00 MB done, 5.37 MB/s
[i] downloading: 24.03 MB done, 5.36 MB/s
[i] downloading: 24.06 MB done, 5.37 MB/s
[i] downloading: 24.09 MB done, 5.36 MB/s
[i] downloading: 24.12 MB done, 5.37 MB/s
[i] downloading: 24.16 MB done, 5.37 MB/s
[i] downloading: 24.19 MB done, 5.37 MB/s
[i] downloading: 24.22 MB done, 5.37 MB/s
[i] downloading: 24.25 MB done, 5.37 MB/s
[i] downloading: 24.28 MB done, 5.37 MB/s
[i] downloading: 24.31 MB done, 5.38 MB/s
[i] downloading: 24.34 MB done, 5.37 MB/s
[i] downloading: 24.38 MB done, 5.38 MB/s
[i] downloading: 24.41 MB done, 5.38 MB/s
[i] downloading: 24.44 MB done, 5.38 MB/s
[i] downloading: 24.47 MB done, 5.39 MB/s
[i] downloading: 24.50 MB done, 5.39 MB/s
[i] downloading: 24.53 MB done, 5.39 MB/s
[i] downloading: 24.56 MB done, 5.39 MB/s
[i] downloading: 24.59 MB done, 5.39 MB/s
[i] downloading: 24.62 MB done, 5.39 MB/s
[i] downloading: 24.66 MB done, 5.40 MB/s
[i] downloading: 24.69 MB done, 5.40 MB/s
[i] downloading: 24.72 MB done, 5.40 MB/s
[i] downloading: 24.75 MB done, 5.41 MB/s
[i] downloading: 24.78 MB done, 5.40 MB/s
[i] downloading: 24.80 MB done, 5.40 MB/s
[i] downloading: 24.81 MB done, 5.41 MB/s
[i] downloading: 24.84 MB done, 5.40 MB/s
[i] downloading: 24.88 MB done, 5.41 MB/s
[i] downloading: 24.91 MB done, 5.41 MB/s
[i] downloading: 24.94 MB done, 5.41 MB/s
[i] downloading: 24.97 MB done, 5.41 MB/s
[i] downloading: 25.00 MB done, 5.41 MB/s
[i] downloading: 25.03 MB done, 5.42 MB/s
[i] downloading: 25.06 MB done, 5.42 MB/s
[i] downloading: 25.09 MB done, 5.42 MB/s
[i] downloading: 25.12 MB done, 5.42 MB/s
[i] downloading: 25.16 MB done, 5.42 MB/s
[i] downloading: 25.19 MB done, 5.41 MB/s
[i] downloading: 25.22 MB done, 5.42 MB/s
[i] downloading: 25.25 MB done, 5.43 MB/s
[i] downloading: 25.28 MB done, 5.42 MB/s
[i] downloading: 25.31 MB done, 5.43 MB/s
[i] downloading: 25.34 MB done, 5.42 MB/s
[i] downloading: 25.38 MB done, 5.43 MB/s
[i] downloading: 25.41 MB done, 5.43 MB/s
[i] downloading: 25.43 MB done, 5.44 MB/s
[i] downloading: 25.44 MB done, 5.43 MB/s
[i] downloading: 25.47 MB done, 5.42 MB/s
[i] downloading: 25.50 MB done, 5.43 MB/s
[i] downloading: 25.53 MB done, 5.43 MB/s
[i] downloading: 25.56 MB done, 5.44 MB/s
[i] downloading: 25.59 MB done, 5.43 MB/s
[i] downloading: 25.62 MB done, 5.44 MB/s
[i] downloading: 25.66 MB done, 5.44 MB/s
[i] downloading: 25.69 MB done, 5.44 MB/s
[i] downloading: 25.72 MB done, 5.44 MB/s
[i] downloading: 25.75 MB done, 5.45 MB/s
[i] downloading: 25.78 MB done, 5.44 MB/s
[i] downloading: 25.81 MB done, 5.45 MB/s
[i] downloading: 25.84 MB done, 5.45 MB/s
[i] downloading: 25.88 MB done, 5.45 MB/s
[i] downloading: 25.91 MB done, 5.45 MB/s
[i] downloading: 25.94 MB done, 5.43 MB/s
[i] downloading: 25.97 MB done, 5.44 MB/s
[i] downloading: 26.00 MB done, 5.45 MB/s
[i] downloading: 26.03 MB done, 5.44 MB/s
[i] downloading: 26.05 MB done, 5.45 MB/s
[i] downloading: 26.06 MB done, 5.45 MB/s
[i] downloading: 26.09 MB done, 5.44 MB/s
[i] downloading: 26.12 MB done, 5.45 MB/s
[i] downloading: 26.16 MB done, 5.45 MB/s
[i] downloading: 26.19 MB done, 5.45 MB/s
[i] downloading: 26.22 MB done, 5.46 MB/s
[i] downloading: 26.25 MB done, 5.47 MB/s
[i] downloading: 26.28 MB done, 5.46 MB/s
[i] downloading: 26.31 MB done, 5.45 MB/s
[i] downloading: 26.34 MB done, 5.45 MB/s
[i] downloading: 26.38 MB done, 5.46 MB/s
[i] downloading: 26.41 MB done, 5.44 MB/s
[i] downloading: 26.44 MB done, 5.45 MB/s
[i] downloading: 26.47 MB done, 5.45 MB/s
[i] downloading: 26.50 MB done, 5.46 MB/s
[i] downloading: 26.53 MB done, 5.45 MB/s
[i] downloading: 26.56 MB done, 5.45 MB/s
[i] downloading: 26.59 MB done, 5.46 MB/s
[i] downloading: 26.62 MB done, 5.46 MB/s
[i] downloading: 26.66 MB done, 5.46 MB/s
[i] downloading: 26.68 MB done, 5.43 MB/s
[i] downloading: 26.69 MB done, 5.44 MB/s
[i] downloading: 26.72 MB done, 5.43 MB/s
[i] downloading: 26.75 MB done, 5.44 MB/s
[i] downloading: 26.78 MB done, 5.43 MB/s
[i] downloading: 26.81 MB done, 5.44 MB/s
[i] downloading: 26.84 MB done, 5.43 MB/s
[i] downloading: 26.88 MB done, 5.43 MB/s
[i] downloading: 26.91 MB done, 5.44 MB/s
[i] downloading: 26.94 MB done, 5.44 MB/s
[i] downloading: 26.97 MB done, 5.44 MB/s
[i] downloading: 27.00 MB done, 5.44 MB/s
[i] downloading: 27.03 MB done, 5.43 MB/s
[i] downloading: 27.06 MB done, 5.43 MB/s
[i] downloading: 27.09 MB done, 5.44 MB/s
[i] downloading: 27.12 MB done, 5.44 MB/s
[i] downloading: 27.16 MB done, 5.44 MB/s
[i] downloading: 27.19 MB done, 5.43 MB/s
[i] downloading: 27.22 MB done, 5.43 MB/s
[i] downloading: 27.25 MB done, 5.44 MB/s
[i] downloading: 27.28 MB done, 5.44 MB/s
[i] downloading: 27.30 MB done, 5.44 MB/s
[i] downloading: 27.31 MB done, 5.44 MB/s
[i] downloading: 27.34 MB done, 5.45 MB/s
[i] downloading: 27.38 MB done, 5.44 MB/s
[i] downloading: 27.41 MB done, 5.44 MB/s
[i] downloading: 27.44 MB done, 5.44 MB/s
[i] downloading: 27.47 MB done, 5.44 MB/s
[i] downloading: 27.50 MB done, 5.44 MB/s
[i] downloading: 27.53 MB done, 5.44 MB/s
[i] downloading: 27.56 MB done, 5.45 MB/s
[i] downloading: 27.59 MB done, 5.45 MB/s
[i] downloading: 27.62 MB done, 5.45 MB/s
[i] downloading: 27.66 MB done, 5.45 MB/s
[i] downloading: 27.69 MB done, 5.45 MB/s
[i] downloading: 27.72 MB done, 5.46 MB/s
[i] downloading: 27.75 MB done, 5.46 MB/s
[i] downloading: 27.78 MB done, 5.45 MB/s
[i] downloading: 27.81 MB done, 5.46 MB/s
[i] downloading: 27.84 MB done, 5.44 MB/s
[i] downloading: 27.88 MB done, 5.45 MB/s
[i] downloading: 27.91 MB done, 5.45 MB/s
[i] downloading: 27.93 MB done, 5.45 MB/s
[i] downloading: 27.94 MB done, 5.45 MB/s
[i] downloading: 27.97 MB done, 5.45 MB/s
[i] downloading: 28.00 MB done, 5.45 MB/s
[i] downloading: 28.03 MB done, 5.45 MB/s
[i] downloading: 28.06 MB done, 5.46 MB/s
[i] downloading: 28.09 MB done, 5.46 MB/s
[i] downloading: 28.12 MB done, 5.46 MB/s
[i] downloading: 28.16 MB done, 5.46 MB/s
[i] downloading: 28.19 MB done, 5.45 MB/s
[i] downloading: 28.22 MB done, 5.45 MB/s
[i] downloading: 28.25 MB done, 5.45 MB/s
[i] downloading: 28.28 MB done, 5.46 MB/s
[i] downloading: 28.31 MB done, 5.46 MB/s
[i] downloading: 28.34 MB done, 5.45 MB/s
[i] downloading: 28.38 MB done, 5.46 MB/s
[i] downloading: 28.41 MB done, 5.45 MB/s
[i] downloading: 28.44 MB done, 5.46 MB/s
[i] downloading: 28.47 MB done, 5.46 MB/s
[i] downloading: 28.50 MB done, 5.46 MB/s
[i] downloading: 28.53 MB done, 5.46 MB/s
[i] downloading: 28.56 MB done, 5.46 MB/s
[i] downloading: 28.59 MB done, 5.46 MB/s
[i] downloading: 28.62 MB done, 5.47 MB/s
[i] downloading: 28.66 MB done, 5.46 MB/s
[i] downloading: 28.69 MB done, 5.47 MB/s
[i] downloading: 28.72 MB done, 5.47 MB/s
[i] downloading: 28.75 MB done, 5.47 MB/s
[i] downloading: 28.78 MB done, 5.47 MB/s
[i] downloading: 28.81 MB done, 5.47 MB/s
[i] downloading: 28.84 MB done, 5.48 MB/s
[i] downloading: 28.88 MB done, 5.48 MB/s
[i] downloading: 28.91 MB done, 5.47 MB/s
[i] downloading: 28.94 MB done, 5.48 MB/s
[i] downloading: 28.97 MB done, 5.48 MB/s
[i] downloading: 29.00 MB done, 5.49 MB/s
[i] downloading: 29.03 MB done, 5.48 MB/s
[i] downloading: 29.06 MB done, 5.49 MB/s
[i] downloading: 29.09 MB done, 5.48 MB/s
[i] downloading: 29.12 MB done, 5.48 MB/s
[i] downloading: 29.16 MB done, 5.48 MB/s
[i] downloading: 29.18 MB done, 5.48 MB/s
[i] downloading: 29.19 MB done, 5.49 MB/s
[i] downloading: 29.22 MB done, 5.49 MB/s
[i] downloading: 29.25 MB done, 5.49 MB/s
[i] downloading: 29.28 MB done, 5.49 MB/s
[i] downloading: 29.31 MB done, 5.49 MB/s
[i] downloading: 29.34 MB done, 5.50 MB/s
[i] downloading: 29.38 MB done, 5.49 MB/s
[i] downloading: 29.41 MB done, 5.49 MB/s
[i] downloading: 29.44 MB done, 5.50 MB/s
[i] downloading: 29.47 MB done, 5.50 MB/s
[i] downloading: 29.50 MB done, 5.50 MB/s
[i] downloading: 29.53 MB done, 5.50 MB/s
[i] downloading: 29.56 MB done, 5.50 MB/s
[i] downloading: 29.59 MB done, 5.50 MB/s
[i] downloading: 29.62 MB done, 5.49 MB/s
[i] downloading: 29.66 MB done, 5.50 MB/s
[i] downloading: 29.69 MB done, 5.50 MB/s
[i] downloading: 29.72 MB done, 5.50 MB/s
[i] downloading: 29.75 MB done, 5.50 MB/s
[i] downloading: 29.78 MB done, 5.49 MB/s
[i] downloading: 29.80 MB done, 5.49 MB/s
[i] downloading: 29.81 MB done, 5.49 MB/s
[i] downloading: 29.84 MB done, 5.50 MB/s
[i] downloading: 29.88 MB done, 5.50 MB/s
[i] downloading: 29.91 MB done, 5.50 MB/s
[i] downloading: 29.94 MB done, 5.51 MB/s
[i] downloading: 29.97 MB done, 5.51 MB/s
[i] downloading: 30.00 MB done, 5.50 MB/s
[i] downloading: 30.03 MB done, 5.51 MB/s
[i] downloading: 30.06 MB done, 5.51 MB/s
[i] downloading: 30.09 MB done, 5.51 MB/s
[i] downloading: 30.12 MB done, 5.51 MB/s
[i] downloading: 30.16 MB done, 5.51 MB/s
[i] downloading: 30.19 MB done, 5.52 MB/s
[i] downloading: 30.22 MB done, 5.52 MB/s
[i] downloading: 30.25 MB done, 5.51 MB/s
[i] downloading: 30.28 MB done, 5.52 MB/s
[i] downloading: 30.31 MB done, 5.52 MB/s
[i] downloading: 30.34 MB done, 5.52 MB/s
[i] downloading: 30.38 MB done, 5.52 MB/s
[i] downloading: 30.41 MB done, 5.51 MB/s
[i] downloading: 30.44 MB done, 5.51 MB/s
[i] downloading: 30.47 MB done, 5.52 MB/s
[i] downloading: 30.50 MB done, 5.52 MB/s
[i] downloading: 30.53 MB done, 5.52 MB/s
[i] downloading: 30.56 MB done, 5.51 MB/s
[i] downloading: 30.59 MB done, 5.52 MB/s
[i] downloading: 30.62 MB done, 5.52 MB/s
[i] downloading: 30.66 MB done, 5.51 MB/s
[i] downloading: 30.68 MB done, 5.52 MB/s
[i] downloading: 30.69 MB done, 5.52 MB/s
[i] downloading: 30.72 MB done, 5.52 MB/s
[i] downloading: 30.75 MB done, 5.53 MB/s
[i] downloading: 30.78 MB done, 5.53 MB/s
[i] downloading: 30.81 MB done, 5.52 MB/s
[i] downloading: 30.84 MB done, 5.53 MB/s
[i] downloading: 30.88 MB done, 5.52 MB/s
[i] downloading: 30.91 MB done, 5.53 MB/s
[i] downloading: 30.94 MB done, 5.53 MB/s
[i] downloading: 30.97 MB done, 5.53 MB/s
[i] downloading: 31.00 MB done, 5.53 MB/s
[i] downloading: 31.03 MB done, 5.53 MB/s
[i] downloading: 31.06 MB done, 5.53 MB/s
[i] downloading: 31.09 MB done, 5.54 MB/s
[i] downloading: 31.12 MB done, 5.53 MB/s
[i] downloading: 31.16 MB done, 5.53 MB/s
[i] downloading: 31.19 MB done, 5.54 MB/s
[i] downloading: 31.22 MB done, 5.53 MB/s
[i] downloading: 31.25 MB done, 5.54 MB/s
[i] downloading: 31.28 MB done, 5.54 MB/s
[i] downloading: 31.30 MB done, 5.54 MB/s
[i] downloading: 31.31 MB done, 5.54 MB/s
[i] downloading: 31.34 MB done, 5.54 MB/s
[i] downloading: 31.38 MB done, 5.55 MB/s
